第0类：
		80	0.00148267762772
		四战对手进70记三分纸糊防守春哥直挠头gif心碎凤凰体育讯北京时间月日李春江遇到老东家广东宏远成名地方一手缔造宏远王朝现在这支广东绝大多数球员手下打过球广东主教练杜锋李春江一手栽培道理自然最熟悉广东人一战春哥头疼第二节剩最后秒钟李春江喊出暂停此时翻译递过来战术板李春江一手接过战术板一手不停地摸额头广厦第二节打得顽强一直努力追分依然落后15分之多主场遇上近况不佳广东落后之多李春江无法理解此前广厦遭遇两连败回到主场击败上海这场胜利真正止住颓势联赛半程冠军已经回原形春哥挠头事实上林志杰此前接受采访表示广厦目标力争突破首轮拿到半程冠军一波14连胜确实人意外实际上现在广厦真正顶级强队水平尚有一段距离想成为联盟顶级强队防守卫冕冠军北京一波10连胜北京连胜密码防守现在广厦防线如纸糊对手一突第三节朱芳雨一次外线持球突破轻松过掉防守人之后面前一片坦途激动朱芳雨想老夫聊发少年狂一把差点完成单手劈扣广厦防守脆弱防守端对手持球压力太小广厦最大问题主要体现防对手三分球今天广东外线狂飙三分迪奥古在外线接球充足时间调整出手跳投篮广厦防守注意力相当集中广东利用空切偷袭篮下亦外线获得空位三分机会一战广厦广东命中13记三分此前三场比赛合计对手命中57记三分四场比赛下来广厦对手合计命中70记三分防守想赢球太困难艾斯	0.00148267762772
		马刺巨兽曾经无人问津14岁身高达到米10	0.00148267762772
		86	0.00148267762772
		恒大这回争取客场摘红钻	0.00148267762772
		92	0.00148267762772
		94	0.00148267762772
		四记分加背后妙传郭艾伦打出全面表现次助攻郭艾伦连续三场送数据辽宁队连胜继续手感热发烫郭艾伦三分球中引领球队拿到一场大胜22分次助攻次抢断郭艾伦展现出全能一面尤其第三节郭艾伦关键中投抢断压制住浙江队追分势头球队大胜奠定坚实基础之前连续三个客场辽宁队取得三连胜郭艾伦表现十分稳定尤其一场21分逆转深圳队郭艾伦交出18分次助攻次抢断全能数据成为球队逆转关键所在这场面对浙江稠州银行对手有着外援辽宁队克制对手内外线打开郭艾伦需要扮演串联作用盘活全队首节比赛郭艾伦任务不断突破分球不断突破杀入内线找准时机队友传球比赛郭艾伦突破妙传找到韩德君韩得手之后郭艾伦不断冲击内线受到对手内线干扰郭艾伦真正内线冲杀一次上篮得手外线郭艾伦一次尝试稳稳命中首节比赛郭艾伦分次助攻打满12分钟辽宁队2621领先突破串联关键第二节郭艾伦板凳席上修整四分钟重新登场后轻松自如哈德森兰多夫两个稳定得分点郭艾伦需要做传球组织该节中段郭艾伦连续两次助攻兰多夫篮下进攻得手一次快攻后秒到位整体第二节辽宁队顺风顺水多点开花郭艾伦三分线外出手一次命中半场拿到10分次助攻郭艾伦表现成熟关键第三节浙江队追分势头猛郭艾伦三分手感依然不错第三节命中三分三分球中百分百命中率浙江队比分追到6574只差分时郭艾伦及时站进攻端郭艾伦急停跳投命中两分防守端郭艾伦倒地抢断得手发动进攻哈德森轻松拿到分分差重新回到两位数暂停回来后郭艾伦快攻突破威力十足连续拿到分两队分差始终10分以上一节郭艾伦拿到关键分尤其对方追分时关键得分抢断遏制住对方势头20分优势进入末节辽宁队放松郭艾伦登场后自然轻松写意该节分38秒时辽宁队反击郭艾伦漂亮背后传球助攻贺天举暴扣得手赢得现场掌声一片之后郭艾伦突破篮下后秒韩德君韩一次暴扣得手不到一分钟时间轻松两次助攻郭艾伦助攻数提升大局已郭艾伦命中三分三分球中央视解说员嘉直呼这场比赛郭艾伦太准兴奋郭艾伦送给江凯大帽今晚说过瘾全场比赛郭艾伦三分球中两分球中22分次助攻次抢断郭艾伦良好表现贯穿全场连续三场比赛郭艾伦助攻数都这是可喜数据辽宁队连胜关键所在季后赛争夺激烈情况下郭艾伦伤愈后渐入佳境辽宁队逐渐找回上赛季那种流畅这是球队最大福音	0.00148267762772
		102	0.00148267762772
		马布里吃T北京10连胜遭终结深圳波流大胜北京时间月日CBA第二十五轮深圳队13胜12负坐镇主场迎战卫冕冠军北京队17胜负最终10893取胜北京队遗憾结束十连胜深圳队结束尴尬连败深圳队布朗表现出色得到26分12助攻外援麦克奎尔得到分篮板国内球员中代怀博得19分篮板何忠勉得到11分篮板李慕豪12分进账北京队莫里斯表现只得到16分篮板马布里得到17分助攻国内球员方面吉喆得到19分篮板孙悦得到20分篮板翟晓川得到分一波十连胜卫冕冠军一扫此前球队状态起伏不定阴霾全队尤其投篮方面信心大涨此役北京投篮大队本色显露无疑依仗三分球北京队失去内线控制正处于低谷中深圳队找到久违胜利感觉布朗发挥深圳队表现好坏晴雨表球队进攻核心开局北京队严密防守限制直到第二节得分进账随后状态逐渐回升里突外投帮助球队反超比分下半场比赛中几次利用能力突破后完成助攻精彩绝伦内线方面李慕豪孙桐林两员大将进攻端发挥却莫里斯肉搏战中占上风代怀博何忠勉外线精准投篮北京队始料未及此役二人超高命中率球队取胜关键半场战罢深圳队5345领先结束双方各打一节好球首节北京队一波三分球投懵了深圳队取得领先深圳队调整之后次节加强防守利用北京队连续失误逐渐比分追上完成反超易边再战内线支柱莫里斯迟迟找不到状态进攻端失误频频导致深圳队打出15进攻高潮分差拉开两位数北京队对此做出有效调整比赛节奏一直掌握深圳队一方双方18分巨大分差进入末节孙悦北京队当仁不让投篮大队长此役手感火热首节命中记三分球全场三分球更是12投中吉喆发挥可圈可点能里能外二人良好发挥能够带动好队友北京队双外援组合莫里斯马布里此役发挥不佳特别莫里斯深圳队内线缠斗中丝毫占优势北京队大比分失利原因进入关键末节深圳队再接再厉再北京队机会巨大分差保持最后最终深圳队10893战胜北京队CBA下一轮北京队深圳队客场作战分别挑战广东队八一队深圳首发何忠勉代怀博顾全李慕豪鲍比布朗北京首发马布里孙悦张松涛吉喆翟晓川寻高	0.00148267762772
		太风骚超模欲约格里芬魔兽真性福米73超模萨曼莎胡珀斯网上暗示看上快船球星布雷克格里芬不知野兽意下如何性感写真沙滩身材不错运动性感比基尼双峰高挺湿身照超模线条比例好八字奶自拍秀马甲线	0.00148267762772
第3类：
		5	0.00148485739488
		科比退役领衔2015NBA年度十大事件2015年已经悄悄地远去一年里NBA发生令人难忘事件看看百视通NBA带来年度TOP102015NBA年度十大事件PS排名分先后月24日汤普森写下单节37分神迹北京时间2015年月24日勇士主场面对国王正是一场比赛诞生将会永载NBA史册单节演出本场比赛第三节汤神交投篮成绩单达到不可思议13投13中三分球中创造NBA单节纪录看看汤神投篮分布图说一战封神过分一场已经足够人们记住拥有罕见得分爆炸力小伙儿月15日扎克拉文加冕扣篮王北京时间2015年月15日扎克拉文凭借着四记堪称逆天精彩扣篮夺得2015年全明星周末扣篮大赛冠军凭借着这神级四扣拉文获得卡特之后最强扣篮王美誉月日季后赛R1G7保罗绝杀马刺北京时间2015年月日西部季后赛首轮决定生死战带伤作战克里斯保罗比赛最后秒投中准绝杀全场13投中三分球投中罚球罚中得到27分次助攻次抢断赛后保罗邓肯英雄惜英雄瞬间早已凝固永恒经典月10日皮尔斯绝杀老鹰北京时间2015年月10日NBA东部半决赛第三场奇才队最领先21分情况下一度老鹰队比分追成101平凭借着37岁老将皮尔斯终场前0.8秒绝杀奇才103101险胜老鹰队命中绝杀后摔倒皮尔斯高举双手尽情享受全场欢呼飘落彩带队友疯狂霸气皮大爷留下那句经典ICalledGame决定比赛人知道关键时刻手软真理月11日勒布朗跳投绝杀公牛北京时间2015年月11日一场比赛中遭遇罗斯无情三分绝杀骑士詹姆斯两天完成公牛复仇8684詹姆斯带领骑士最后关头完成公牛终极绝杀一记压哨绝杀詹姆斯职业生涯季后赛压哨绝杀总数来到三次追平乔丹纪录月15日火箭落后19分完成快船大逆转快船看似已实现首次杀入西部决赛历史突破时火箭末节上演足以载入史册反扑史密斯与布鲁尔组成发带帮怒火带动火箭爆发烈焰末节火箭射入三分球完成单节4015得分狂潮另一边快船末节连续投失14球格里芬末节投全失得分快船进攻末节完全轰塌火箭主帅麦克海尔惊人一冰更是成为人们热议许久话题月12日勇士改打小下三城拿下总冠军北京时间2015年月12日201415赛季NBA总决赛第四战勇士之前第三战中表现出色伊戈达拉提首发一哥这回顶替同一位置小巴恩斯中锋博古特科尔第一次祭出五小阵容却小阵容真正发光发热传遍全联盟一战最终全面提速勇士客场10382大胜骑士系列赛比分扳为平发生早已知道事后这场变阵一季总决赛走势最大转折点11月日森林狼全队纪念逝世主帅桑德斯2015年11月日森林狼队1516赛季第一个主场球队举办仪式缅怀刚刚去世球队前主帅桑德斯桑德斯弟子KG恩师缅怀仪式上难掩悲痛之情11月30日湖人传奇球星科比布莱恩特宣布退役北京时间2015年11月30日科比宣布1516赛季结束后退役终结长达20年NBA职业生涯一段伴随走过整个青春漫长故事终于一天画上句号惟愿偶像能够健健康康完剩下比赛能够一起见证直到传奇落幕那一刻12月12日勇士双加时战胜凯尔特人开季连胜纪录扩大24场2015年12月12日勇士客场双加时苦战124119险胜凯尔特人豪取开季24连胜开季24连胜这是NBA前所未有历史成就北美体育史前所未有24场连胜中勇士14客场创造NBA开季客场最长连胜纪录抛开开季前缀限制算上上赛季常规赛最后场连胜勇士已取得28连胜已经超越热火201213赛季27连胜NBA历史仅次于197273赛季湖人33连胜回顾完属于NBA属于2015年度事件之后张开双臂迎接新一年2016年到来小编先祝看官人们新年快乐新2016年里请继续支持百视通NBA嗨皮体育微信详细2015年NBA事件NBA内容敬请关注百视通NBAIPTVOTT手机客户端	0.00148485739488
		巴萨年这张合影太残暴最强宇宙队不服巴萨这张合影够残暴新浪体育讯西甲17轮巴萨主场迎战皇家贝蒂斯比赛之前贝蒂斯球员战成两排鼓掌迎接巴萨球员入场巴萨队长伊涅斯塔手持世俱杯冠军奖杯放在事先准备好展示台巴萨球员随后站座奖杯之后一起合影赢家气质尽显众网友直呼残暴贝蒂斯球员鼓掌欢迎巴萨进场巴萨来说过去2015年近乎完美西班牙超级杯赛场马失前蹄年度座冠军荣誉已经足够耀眼马卡报言毫无疑问巴萨赢得赢得2015年巴萨年本场比赛对阵皇家贝蒂斯梅西苏亚雷斯进球对手乌龙球巴萨比分2015年完美收官贝蒂斯主帅梅尔赛后说道巴萨踢太壮观有梅西球员西甲幸运踢球感觉太棒了马卡报写道2015年属于巴萨少赛一轮情况下巴萨目前38分成绩排名西甲榜首相互战绩优势力压马竞领先皇马分整个2015年巴萨各项赛事参加65场取得51胜平负成绩胜率高达78.551场胜利成绩皇马队史最佳答卷持平只计算西甲巴萨2015年一共踢38场比赛30胜平负进109球失29球94积分成绩无人能出其右相比而言皇马2015年西甲赛场成绩39场27胜平负进106球失40球积分86分巴萨少分比较进球数皇马今年只打进138球巴萨180球成绩打破皇马此前保持西甲球队年度进球纪录回首过去一年不论是西甲欧冠国王杯皇马进球数成绩巴萨碾压舆论普遍认为最强宇宙巴萨已经回归巴萨去年22连胜时皇马恐怖难以阻挡相比安切洛蒂巴萨主帅恩里克明显擅长轮换新援图兰比达尔披挂上阵意味着巴萨难会上赛季皇马急速坠落MSN本赛季进球数据打进137球成绩傲人巴萨十分冷静主帅恩里克赛后表示满分10分2015年分总是进步空间人满意一年确信做一些错事恩里克表示下一年目标忘掉2015年重新一场一场地来MSN赛后亲密合影梅西赛后接受采访说刚刚结束圣诞节假期需要一点点找回状态想要做到今年更好难现在充满动力努力尝试巴萨来说2016年目标已经明确实现冠王之前做到Echo	0.00148485739488
		勇士今夜最落后30分场下库里直摇头gif库里场下观战凤凰体育讯北京时间12月31日勇士客场23分劣势完败小牛遭遇本赛季场败仗输球根源不用世界探寻患上库里依赖症当萌神因伤缺阵后勇士沦为对手虐菜对象成为踏上卫冕之旅最大隐患本赛季最炙手可热球星萌神库里连续垄断MVP榜得分榜三分榜大王座殊荣场均能够贡献30.5分6.4助攻5.7篮板全能数据堪称抢夺詹姆斯现役第一人最有力竞争者库日天球场价值著名篮球评论员杨毅表示库里缺阵只代表场均30分空白攻传全方位价值缺失相当于直接减少勇士超过60分得分直摇头正是库里因伤缺阵小牛当家控卫德隆连续场缺阵后场对决中小牛依然取得完胜态势巴里亚连续飙中大心脏三分开局前投全中单场狂飙记三分轰下最高23分助攻库里备胎利文斯顿已然疯狂打爆后者分助攻惨淡表现当萌神库里勇士本该二当家汤普森当家格林扛起重担两位青年才俊只贡献15中疯狂打铁表现联手狂打22铁仅贡献21分只板凳奇兵克拉克21分持平勇士溃败不难理解汤普森并未重新激活单节37分先生神射手角色马修斯缠斗中彻底迷失后者贡献中得到13分表现力压一头本赛季打出逆天全能数据格林贡献11准两双数据却依然勇士卧底角色诺天王帕楚利亚对决中完全处于下风一度恶意抱摔帕楚利亚犯规显示成熟稚嫩一面勇士连续小牛虐杀一度落后多达30分窘迫境地在场下观战萌神郁闷开局阶段库里精神嚼口香糖卖萌勇士逐步拉开两位数分差时萌神只剩下一脸冷酷麻木表情球队表现实在太令人失望勇士毫无疑问本赛季冠军头号热门人选缺少库里疯狂沦陷态势致力于超越96公牛赛季72胜神迹库里依赖症解决头号难题黄敏	0.00148485739488
		扎切罗尼确认月10日签国安合同年薪500万vardata{imghttpzxpicgtimgcominfonewsportspics1207925jpg800urlhttp117.135129.81datavideomp4l0019a1p297l0019a1p297mp4idl0019a1p297time分12秒sizeBtitle}赶在2015年翻篇儿之前国安终于敲定新任主教练昨天凌晨国安正式意大利人扎切罗尼达成一致国安签约两年北京城迎来史上最大牌外教扎克转机间隙亲承签约前天晚上24点国安扎切罗尼谈判终于达成一致谈判结束之后扎切罗尼经纪人赶往机场搭乘昨天凌晨航班返回意大利做上任前最后准备扎切罗尼人莫斯科等待转机北京青年报记者辗转联系扎切罗尼经纪人经纪人扎切罗尼电话里确认国安达成一致国安签约事实扎切罗尼说法教练团队月10日左右意大利来到北京完成最后签约之后北京海口回来球队见面随队前往昆明进行冬训年薪500万美元合同北青报记者了解国安扎切罗尼达成一份执教合同年薪500万美元合同细节公布这份合同看出国安扎切罗尼是相当信心曼萨诺帕切科国安一年合同扎切罗尼一下签两年国安意大利人能力应该相当肯定提到扎切罗尼名字不难理解国安作出决定原因身为意大利具有代表性主教练扎切罗尼乌迪内斯起家先后执教AC米兰国际米兰尤文图斯拉齐奥意甲豪门世纪90年代意甲姐妹中四支球队留下过扎切罗尼执教脚印带领AC米兰最后三轮大逆转压倒拉齐奥夺得联赛冠军扎切罗尼执教生涯最高时刻离开联赛赛场之后扎切罗尼最为人熟知当属带领日本国家队夺得亚洲杯世界第一速度预选赛进巴西世界杯看看履历说国安历史最大牌外教多方考虑承认扎切罗尼国安第一选择斯帕莱蒂普兰德利马扎里人相继原因无缘执教国安之后扎切罗尼逐渐成为第一热门人选资历成绩扎切罗尼执教中超球队问题国安最看重执教日本国家队经历曾经东亚执教扎切罗尼亚洲足球亚洲球员了解涉足亚洲外教无法相比执教尤文图斯日本国家队扎切罗尼使用阵型343变成攻守相对均衡4231国安近几年一直使用阵型高度契合某种程度减少扎切罗尼国安磨合时间说扎切罗尼是国安多方考虑之后最终下来人选国安终究主帅悬念带进2016年文本报记者张巍	0.00148485739488
		37	0.00148485739488
		41	0.00148485739488
		火箭全队一人进步糟糕战绩买单vardata{imghttpzxpicgtimgcominfonewsportspics1208843jpg800urlhttp117.135129.85datavideomp4x001980inrhx001980inrhmp4idx001980inrhtime秒sizeBtitle原声老鹰121115火箭哈登跪地米尔萨普致命两封盖}腾讯体育月日讯16胜17负目前火箭队排名西部第七胜率掉落五成以下却火箭球迷预料到这是一支上赛季拿下56胜种子球队球迷指望能够新一季中火箭战绩买单无奈理想丰满现实骨感上赛季直到北京时间月12日53场比赛时火箭遭遇17场失利赛季新一年到来前已经输17场球垂直下滑买单美国网站Thedreamshake给出分析仔细回顾33场比赛火箭球员表现发现近乎轮换阵容中球员退步队内核心詹姆斯哈登哈登场得分28.4分达到职业生涯新高占用出手次数平均每场多出两次出手出手次数命中率却明显下滑哈登投篮命中率上赛季44下降本季41.6三分球命中率上赛季37.5下降33.8显而易见大胡子效率已经上赛季媲美失误次数增加场均失误数从上赛季次升现在4.5次失误率更是达到职业生涯新高15.6防守端的哈登如同预料般的乏善可陈防守正负值0.7职业生涯第二差表现火箭核心德怀特霍华德更是跌入职业生涯低谷场得分和场出手次数新秀赛季以来最低水准最糟糕火箭最希望依赖霍华德防守镇守禁区却成本赛季全联盟最脆弱防线最新数据统计火箭禁区场均失分达到46.7分排名全联盟倒数第一霍华德防守能力下降很大关系霍华德曾经豪言NBA再10年球目前身体状态能否再年未知数超级球星下滑似乎带有一定传染性火箭角色球员经历职业生涯寒冬特雷沃阿里扎本季投篮命中率38.7职业生涯新低数据显示防守表现好于联盟平均水准阿里扎已经30岁12赛季也许下滑偶然关键角色球员帕特里克贝弗利从来不进攻端的主角进攻数据下降人们有所诟病赖以生存防守正负值却年来首次跌1.1低谷防守贝弗利无疑难成为火箭未来拼图一部分科里布鲁尔泰劳森特伦斯琼斯莫蒂埃尤纳斯杰森特里马库斯索顿客气说下赛季火箭阵容里出现上述名字中布鲁尔场得分6.7分这是新秀赛季以来新低33.6投篮命中率更是跌至职业生涯最低谷琼斯过去几年进步很小本赛季更是伤病状态问题轮换阵容中频繁进出莫泰上赛季伤病中恢复找不到手感劳森早已经去年丹佛掘金队中核心索顿得不到稳定出场时间状态如同坐过山车事实上如果说全队人一直进步人新秀克林特卡佩拉攻防两端亮点不断人认定他会成为火箭未来需要年轻人球员集体低迷反映全队数据特别防守数据上赛季火箭每百回合对手得分103.4分能排全联盟本赛季这项数据变成107.1分排名掉24位上赛季火箭限制对手命中率44.3排到联盟12赛季对手火箭面前投出46.2命中率联盟25位水准新一年火箭自然力争扭转不利局面目前全队状态上赛季56胜已经这套阵容巅峰演出2016年已经先要保住季后赛门票努力罗罗	0.00148485739488
		45	0.00148485739488
		61	0.00148485739488
		爆冷北京惨负深圳止10连胜老马17孙悦20分老马跳投凤凰体育讯北京时间月日北京遭遇缺兵少将深圳顽强阻击双外援疯狂打铁变身卧底末节始终落后多达20分以上最终北京客场93108惨负深圳终结10连胜数据方面北京阵中孙悦记三分得到20分篮板马布里13中得到17分助攻莫里斯13中罚球17罚12中得到16分篮板张庆鹏10分翟晓川11中得到分吉喆19分深圳阵中布朗26分12次助攻代怀博19分篮板顾全13分何忠勉11分李慕豪12分盖帽麦克奎尔分篮板助攻三分大战两队合飚三分10连胜北京客场挑战连败深圳北京取得开局打停深圳李慕豪造犯规两罚全中代怀博连砍分反超比分孙悦马布里回敬记三分北京连续强攻内线拉开分优势深圳砍分后孙悦飙中记三分莫里斯挥肘击倒孙桐林犯规深圳再度砍分反超比分吉喆上篮命中止血孟铎飚各中一记三分莫里斯连续强攻砍分罚球线罚中北京依然首节2623领先深圳冷静吃T马布里撞击裁判吃T双方连续飚三分投射双方各中两记三分展开飚麦克奎尔造莫里斯犯规老马裁判理论时撞裁判一下吃T深圳双外援罚球终于双双打破得分尴尬赵捷砍分引领深圳保持微弱领先李慕豪大帽莫里斯马布里飙中三分深圳继续维持分领先北京连续投篮不中马布里突破造犯规两罚全中李慕豪篮下强吃莫里斯得分布朗吉喆飚三分深圳维持领先优势上半场结束北京4553落后深圳李慕豪暴扣北京受制三节落后18分中场休息回来李慕豪大帽吉喆完成一记暴扣得分孙悦飙中三分莫里斯砍分强势追分继续维持领先优势孙悦飙中记三分顾全布朗连中记三分麦克奎尔暴扣得分引领深圳取得16分领先闵鹿蕾怒骂换下王骁辉莫里斯艰难砍下分布朗追身三分命中北京连续抢投三分中老马罚中两球后孟铎一记三分拉开19分莫里斯连续罚球取分三节结束北京依然6381落后深圳翟晓川投篮北京负深圳终结10连胜李慕豪上篮命中分差达到20分北京砍分后布朗再中三分老马张庆鹏砍分代怀博连中两记分回敬分深圳依然维持20分领先局面大比分领先深圳控制节奏稳扎稳打北京连续三分中落后分差已经达到24分闵鹿蕾老马换下场比赛进入垃圾时间张庆鹏最后时刻飚两记三分砍分北京已经无力扳回局势最终北京客场93108惨负深圳终结10连胜北京孙悦张松涛马布里翟晓川吉喆深圳布朗顾全何忠勉李慕豪代怀博	0.00148485739488
		高拉特批贪财自毁前程中国踢球自杀巴媒批高拉特贪财自毁高拉特保利尼奥罗比尼奥塔尔德利一个个巴西国脚金钱来到中国赛场收获淘金梦想巴西国脚身份抛诸脑后人巴西球迷眼里存在近日巴西媒体torcedores撰稿人马修斯恩里克发文炮轰高拉特保利尼奥选择之前前往中国巴西球星马修斯这种行为无疑等于自杀毁职业前途以高拉特为例恒大进再多球用处文章全文如下中国足球外援提供不切实际高薪踢球职业生涯自杀行为登陆欧洲前途国家队完全放弃理解贾德森罗比尼奥塔尔德利前往中国行为这是获得合同最后机会高拉特刚刚获得巴甲两连冠巴西国内最好球员任何理由职业生涯阶段前往中国这种缺乏职业雄心做法令人感到害怕高拉特钱值得追求保利尼奥热刺表现令人信服能力高出五大联赛平均水准以上却丢掉追随斯科拉里加盟恒大赚钱考虑好好规划职业生涯一直以为中国踢球巴西球员明白踢球赚钱足球水平差距实在太大高拉特恒大打进1000个球哪支欧洲豪门关注我错高拉特巴西踢完一场慈善赛后媒体说认为中超巴甲水平差距中国人知道踢好球高拉特认为蠢货显然中国赚卡车钱令自我感觉良好重申渴望职业生涯赢得些球员来说中国等于自杀巴甲足球水平无法欧洲媲美好球员欧洲效力即便如此巴西每年出产许多好球员技术角度中国人未来还会继续攫取资源高拉特选择一件不合理事情辩护中国效力职业生涯中最垃圾阶段应当出色球员做错误选择他会付出代价	0.00148485739488
		73	0.00148485739488
		2015大盘点国际乒联大事记2015年国际乒联推广乒乓球作出诸多努力引发争议总体而言国际乒联举措值得肯定回顾重要时刻设立世界乒乓球日苏州庆祝首个世界乒乓球日2015年更好推动乒乓球运动普及国际乒联每年月日设立世界乒乓球日众所周知足球篮球上演豪门对决同城德比此时足球迷篮球迷无不狂欢俨然成为球迷节日不同于足球篮球乒乓球迷要想目睹科龙大战机会少之又少藏獒最佳状态世界乒乓球日设立促进乒乓球运动精英化走向平民化人喜欢这项运动一次意义积极尝试重启跨协会组合更好推动乒乓球发展缩小乒乓球协会球员之间差距国际乒联时隔20年后重启跨协会组合2015年苏州世乒赛东道主中国更是挑起这一重担中国马龙许昕陈梦李晓丹分别搭档外国选手实际行动表达改革支持许昕更是搭档韩国梁夏银夺得苏州世锦赛混双冠军引发媒体一片赞誉许昕梁夏银夺得苏州世乒赛混双冠军里约测试赛场掀起国旗绿巴西掀起国旗绿11月18日至21日奥运测试赛巴西里约举行比赛一大改革场地设置成绿色引发关注此项变革引发一些吐槽该项改革赢得肯定国际乒联承认本次改革应巴西方面要求提出巴西女子球员利贾席尔瓦比赛场地变化表示在我看来所有改变无疑促进这项运动我国推动不无关系支持乒乓球流行漂亮努力热爱中国红巴西人热爱国旗绿爱要大声说大可坦然接受这一变化伤病暂停规则引发争论乒乓球比赛隔网较量球员避免足球篮球激烈对抗避免球员比赛中频繁受伤苏州世乒赛女单决赛丁宁决胜局中伤病暂停规则推向风口浪尖各方意见对此褒贬不一客观讲丁宁利用这一规则符合国际乒联规定无可厚非实际上许昕对阵方博半决赛同样利用规则方博拿下比赛刘诗雯受太大影响预见这一规则继续存在机会看到球员继续利用这一规则作者乒乓网酒城乒搏2016.1	0.00148485739488
		杰特33分比斯利3018山东胜青岛豪取连胜北京时间北京时间2016年月日20152016赛季CBA联赛25轮元旦佳节山东客场遭遇省兄弟青岛队青岛119120山东山东连胜本轮之前山东队已经豪取连胜杰特比斯利带领下国内球员全面开花取得不俗战绩上轮比赛对阵北控山东赢得可谓跌宕起伏比斯利仅得到19分10篮板情绪失控教练对方球员发生争执杰特睢冉最后一节力挽狂澜比赛结果不好说青岛队本赛季失去外援优势引进山东队功勋教练巩晓彬本场之前两连胜一场胜豪强广东队外援吉布森更是拿到场均42.1分恐怖数据本场比赛称作焦点之战这场比赛吉布森神勇依旧三分球命中率64.29山东队造成很大困扰威廉姆斯内线优势明显篮板球拼抢积极俩人一内一外山东队造成杀伤本场元旦德比之战结束时青岛队吉布森46分助攻威廉姆斯32分22篮板张骋宇12分山东队中李敬宇16分杰特33分助攻比斯利30分18篮板第一节伊始比斯利抢球权后上篮得手防守中奉献一次抢断造成犯规陶汉林强得手青岛张骋宇率先拿下分张骋宇分命中比分反超奈何比斯利分颜色张骋宇吉布森连续分比分反超比斯利发挥太出色第一节人得到14分节青岛3029山东第二节吉布森分打开青岛局面回来获得次罚篮机会杰特超远距离分还击威廉姆斯独霸篮下封盖陶汉林双手灌篮吉布森分无人防守命中威廉姆斯逐渐拉开比分一次反击中比斯利情急之下肘击王庆明被判违体杰特人缝中传给内线吴轲后者打成李敬宇分不中半场结束青岛6861山东下半场陶汉林接到突破中睢冉秒扣篮得分睢冉投中一击三分张骋宇飙中一记分吴轲罚全中后山东比分反超山东旧记分球青岛再次领先罗旭东指责裁判被判违体吴洋比赛受伤换下场山东连续两次反击后青岛暂停最后时刻吉布森打成青岛9898山东最后一节威廉姆斯罚篮中杰特同样罚中球威廉姆斯暴扣得分杰特边线冲破人围堵传给内线无人防守陶汉林后者暴扣得分吉布森记分比分反超防守悍将睢冉犯离场上场许家晗领到违体犯规比斯利上场后发挥出色助攻李敬宇命中分反超比分26轮青岛队主场对阵福建山东队继续客场对阵浙江青岛队首发孙杰唐海宋康明张骋宇王庆明吉布森山东队首发李敬宇睢冉陶汉林许家晗李泓翰比斯利李鹏	0.00148485739488
		MVP榜卡哇伊紧追库里詹皇哈登降至10	0.00148485739488
		93	0.00148485739488
		101	0.00148485739488
		104	0.00148485739488
		姚明叶莉合体球赛后艰难钻入轿车2016年月日20152016赛季CBA联赛25轮上海鲨鱼10693胜天津荣钢姚明赛后艰难钻入轿车姚明走向汽车打开车门缓缓进入汽车钻入平常人来说豪华座驾小车姚明着实废一些功夫进入汽车终于关上车门	0.00148485739488
第4类：
